N E X T F L O W  ~  version 20.12.0-edge
Launching `main.nf` [distracted_mclean] - revision: 9e00f97a06
WARN: Access to undefined parameter `input` -- Initialise it to a default value eg. `params.input = some_value`
WARN: Access to undefined parameter `outdir` -- Initialise it to a default value eg. `params.outdir = some_value`
WARN: Access to undefined parameter `workdir` -- Initialise it to a default value eg. `params.workdir = some_value`

=================================================
###### ###### ###### ###### ###### ###### ##   ##
  ##   ##  ## ##  ## ##     ##     ##  ##  ## ##
  ##   ####   ###### ##     #####  ####     ###
  ##   ## ##  ##  ## ##     ##     ## ##   ## ##
  ##   ##  ## ##  ## ###### ###### ##  ## ##   ##
=================================================
<<<<<<<<<< TRACERx Single-Cell Pipeline >>>>>>>>>
=================================================

parameter             value
---------             -------------------
profile               standard
run                   distracted_mclean
session               759e6201-892e-4b41-8901-1336a6713b5c
commitId              2b8bfe3cab533f01c9a84d56528d31f8b7fbd373
user                  castigc
date                  2021-08-18 15:36:43.843
command               nextflow run main.nf -bg
Input                 null
OutDir                null
WorkDir               null
=============================================

